"SUBS_KEY";"TARGET"
"40762";"0"
"40763";"0"
"40793";"0"
"40794";"0"
"40797";"0"
"40804";"0"
"40805";"0"
"40812";"1"
"40816";"0"
"40817";"1"
"40819";"1"
"40822";"0"
"40823";"1"
"40824";"1"
"40832";"1"
"40834";"0"
"40835";"0"
"40836";"0"
"40839";"1"
"40906";"1"
"40907";"1"
"40983";"1"
"40984";"1"
"40985";"0"
"40986";"0"
"40988";"1"
"40990";"0"
"40997";"0"
"40999";"1"
"41000";"0"
"41001";"0"
"41004";"0"
"41452";"0"
"41469";"0"
"41483";"0"
"41485";"0"
"41502";"1"
"41504";"1"
"41512";"0"
"41518";"0"
"41519";"0"
"41523";"0"
"41524";"0"
"41530";"0"
"41567";"0"
"41568";"0"
"41569";"0"
"41571";"0"
"41573";"0"
"41576";"0"
"41582";"1"
"41583";"1"
"41584";"0"
"41585";"0"
"41586";"0"
"41588";"0"
"41590";"0"
"41591";"1"
"41596";"1"
"41597";"0"
"41600";"0"
"41602";"0"
"41603";"0"
"41604";"0"
"41607";"1"
"41608";"0"
"41609";"1"
"41610";"0"
"41613";"0"
"41616";"0"
"41619";"0"
"41621";"0"
"41622";"1"
"41627";"1"
"41628";"1"
"41633";"0"
"41634";"0"
"41638";"0"
"41639";"1"
"41645";"1"
"41646";"1"
"41649";"1"
"41709";"1"
"41711";"1"
"41712";"0"
"41720";"0"
"41721";"1"
"41722";"0"
"41723";"1"
"41724";"1"
"41727";"0"
"41728";"0"
"41731";"0"
"41732";"0"
"41734";"1"
"41735";"1"
"41737";"1"
"41739";"0"
"41740";"1"
"41742";"0"
"41744";"0"
"41745";"0"
"41746";"0"
"41747";"0"
"41748";"1"
"41750";"1"
"41751";"1"
"41752";"1"
"41754";"1"
"41755";"1"
"41757";"1"
"41758";"0"
"41760";"1"
"41761";"1"
"41762";"0"
"41767";"0"
"41768";"0"
"41770";"0"
"41771";"0"
"41773";"0"
"41784";"1"
"41785";"0"
"41786";"0"
"41791";"0"
"41792";"0"
"41816";"1"
"41817";"0"
"41825";"0"
"41828";"1"
"41831";"1"
"41840";"0"
"41841";"0"
"41843";"0"
"41844";"1"
"41845";"0"
"41846";"0"
"41847";"0"
"41848";"0"
"41849";"1"
"41852";"1"
"41853";"0"
"41857";"0"
"41863";"0"
"41864";"1"
"41872";"0"
"41914";"0"
"41916";"0"
"41917";"0"
"41921";"1"
"41924";"0"
"41927";"0"
"41929";"0"
"41931";"1"
"41933";"0"
"41934";"0"
"41981";"0"
"41982";"0"
"41984";"1"
"41991";"1"
"41993";"0"
"41999";"0"
"42002";"0"
"42004";"1"
"42005";"0"
"42006";"1"
"42010";"1"
"42011";"1"
"42016";"1"
"42018";"0"
"42019";"0"
"42020";"0"
"42027";"1"
"42028";"1"
"42030";"1"
"42031";"1"
"42032";"0"
"42033";"1"
"42034";"1"
"42039";"0"
"42041";"0"
"42044";"1"
"42045";"0"
"42047";"0"
"42049";"0"
"42053";"1"
"42058";"0"
"42061";"0"
"42062";"1"
"42065";"1"
"42066";"0"
"42067";"1"
"42068";"0"
"42069";"0"
"42070";"0"
"42105";"0"
"42107";"1"
"42108";"1"
"42111";"1"
"42114";"0"
"42115";"1"
"42118";"0"
"42129";"0"
"42130";"1"
"42132";"0"
"42134";"0"
"42135";"1"
"42136";"1"
"42137";"1"
"42145";"0"
"42147";"1"
"42152";"1"
"42154";"1"
"42155";"1"
"42158";"1"
"42163";"0"
"42164";"0"
"42165";"0"
"42166";"0"
"42168";"0"
"42169";"0"
"42170";"0"
"42173";"1"
"42174";"1"
"42175";"1"
"42176";"1"
"42179";"1"
"42180";"0"
"42182";"0"
"42187";"0"
"42189";"0"
"42191";"0"
"42194";"0"
"42196";"0"
"42197";"0"
"42198";"0"
"42201";"0"
"42202";"0"
"42204";"0"
"42206";"0"
"42221";"0"
"42222";"0"
"42227";"0"
"42229";"1"
"42230";"0"
"42239";"1"
"42241";"0"
"42245";"0"
"42246";"0"
"42248";"0"
"42249";"1"
"42252";"1"
"42254";"1"
"42255";"1"
"42277";"1"
"42278";"1"
"42279";"1"
"42280";"0"
"42294";"0"
"42296";"1"
"42297";"0"
"42298";"1"
"42302";"1"
"42303";"1"
"42307";"0"
"42308";"0"
"42316";"0"
"42335";"0"
"42365";"0"
"42392";"1"
"42393";"0"
"42395";"1"
"42401";"1"
"42403";"1"
"42415";"1"
"42418";"0"
"42420";"0"
"42421";"0"
"42424";"1"
"42432";"0"
"42436";"1"
"42437";"0"
"42438";"1"
"42439";"0"
"42440";"1"
"42441";"1"
"42449";"0"
"42453";"0"
"42457";"0"
"42458";"0"
"42460";"0"
"42463";"1"
"42465";"1"
"42466";"0"
"42468";"1"
"42471";"0"
"42473";"0"
"42474";"1"
"42479";"1"
"42487";"1"
"42489";"0"
"42491";"1"
"42498";"1"
"42499";"0"
"42504";"0"
"42505";"0"
"42506";"1"
"42508";"0"
"42509";"0"
"42515";"1"
"42516";"0"
"42518";"1"
"42521";"0"
"42524";"0"
"42527";"0"
"42530";"1"
"42534";"0"
"42537";"1"
"42538";"1"
"42539";"1"
"42540";"0"
"42568";"1"
"42574";"1"
"42588";"0"
"42592";"1"
"42594";"0"
"42595";"1"
"42598";"0"
"42602";"0"
"42605";"0"
"42606";"0"
"42607";"1"
"42608";"0"
"42609";"1"
"42610";"1"
"42613";"0"
"42614";"1"
"42615";"0"
"42617";"0"
"42618";"1"
"42619";"0"
"42620";"1"
"42622";"0"
"42623";"0"
"42627";"1"
"42635";"0"
"42636";"0"
"42637";"0"
"42639";"1"
"42640";"0"
"42642";"1"
"42644";"0"
"42645";"0"
"42646";"0"
"42647";"1"
"42649";"1"
"42650";"0"
"42676";"0"
"42692";"1"
"42693";"0"
"42696";"1"
"42708";"0"
"42712";"1"
"42715";"0"
"42716";"1"
"42717";"0"
"42721";"1"
"42722";"0"
"42723";"1"
"42726";"0"
"42730";"1"
"42734";"0"
"42739";"0"
"42743";"0"
"42745";"1"
"42746";"0"
"42751";"1"
"42754";"0"
"42757";"0"
"42759";"0"
"42764";"0"
"42774";"1"
"42775";"1"
"42776";"1"
"42777";"0"
"42780";"0"
"42788";"0"
"42789";"0"
"42791";"0"
"42797";"0"
"42799";"1"
"42801";"1"
"42803";"0"
"42804";"0"
"42807";"0"
"42809";"1"
"42810";"1"
"42811";"0"
"42814";"1"
"42816";"1"
"42820";"1"
"42821";"0"
"42822";"0"
"42825";"1"
"42826";"0"
"42831";"0"
"42832";"0"
"42836";"1"
"42838";"1"
"42840";"1"
"42894";"1"
"42898";"0"
"42901";"1"
"42910";"1"
"42911";"0"
"42912";"1"
"42918";"0"
"42919";"0"
"42920";"0"
"42923";"0"
"42924";"1"
"42925";"0"
"42926";"1"
"42927";"1"
"42929";"0"
"42932";"1"
"42936";"0"
"42937";"1"
"43033";"1"
"43034";"0"
"43035";"1"
"43037";"0"
"43038";"1"
"43041";"0"
"43042";"0"
"43046";"0"
"43049";"0"
"43050";"0"
"43053";"1"
"43057";"0"
"43058";"0"
"43061";"0"
"43062";"0"
"43063";"0"
"43064";"0"
"43065";"0"
"43066";"1"
"43068";"1"
"43071";"1"
"43078";"1"
"43079";"0"
"43081";"0"
"43082";"1"
"43083";"0"
"43084";"0"
"43087";"0"
"43088";"1"
"43089";"0"
"43090";"1"
"43092";"1"
"43093";"0"
"43097";"1"
"43100";"1"
"43103";"0"
"43107";"0"
"43109";"1"
"43110";"0"
"43113";"0"
"43114";"1"
"43115";"1"
"43152";"1"
"43162";"0"
"43166";"0"
"43168";"0"
"43169";"0"
"43170";"1"
"43171";"1"
"43174";"1"
"43178";"1"
"43184";"1"
"43185";"0"
"43186";"1"
"43188";"0"
"43193";"0"
"43203";"1"
"43205";"0"
"43206";"0"
"43208";"0"
"43209";"0"
"43210";"1"
"43214";"1"
"43215";"1"
"43218";"1"
"43220";"0"
"43228";"1"
"43229";"0"
"43231";"1"
"43236";"0"
"43237";"1"
"43239";"1"
"43240";"0"
"43243";"1"
"43245";"0"
"43246";"0"
"43250";"0"
"43286";"1"
"43287";"0"
"43289";"0"
"43291";"1"
"43293";"0"
"43294";"1"
"43295";"1"
"43296";"0"
"43298";"1"
"43301";"1"
"43303";"1"
"43305";"0"
"43307";"1"
"43311";"1"
"43313";"0"
"43338";"0"
"43340";"1"
"43341";"0"
"43344";"0"
"43345";"0"
"43346";"0"
"43419";"0"
"43424";"0"
"43426";"0"
"43428";"1"
"43429";"0"
"43431";"1"
"43432";"0"
"43433";"0"
"43434";"0"
"43436";"1"
"43437";"1"
"43438";"1"
"43443";"1"
"43444";"0"
"43446";"0"
"43447";"1"
"43448";"0"
"43450";"0"
"43461";"0"
"43463";"0"
"43464";"0"
"43466";"0"
"43467";"0"
"43468";"0"
"43470";"0"
"43471";"1"
"43474";"1"
"43476";"1"
"43478";"0"
"43481";"0"
"43482";"1"
"43485";"1"
"43492";"1"
"43494";"0"
"43502";"0"
"43504";"0"
"43514";"0"
"43515";"0"
"43517";"0"
"43520";"0"
"43521";"1"
"43527";"1"
"43528";"0"
"43530";"0"
"43536";"1"
"43538";"1"
"43662";"0"
"43663";"0"
"43667";"1"
"43668";"0"
"43742";"0"
"43745";"0"
"43754";"0"
"43755";"0"
"43756";"0"
"43757";"1"
"43759";"1"
"43761";"0"
"43765";"0"
"43769";"0"
"43770";"0"
"43771";"0"
"43772";"0"
"43773";"0"
"43774";"1"
"43803";"0"
"43805";"1"
"43808";"0"
"43815";"0"
"43816";"0"
"43818";"0"
"43819";"0"
"43821";"1"
"43829";"0"
"43831";"0"
"43832";"0"
"43836";"0"
"43837";"0"
"43839";"0"
"43840";"0"
"43841";"0"
"43845";"0"
"43848";"0"
"43849";"1"
"43853";"1"
"43859";"0"
"43860";"1"
"43861";"1"
"43878";"0"
"43879";"1"
"43880";"0"
"43881";"0"
"43883";"1"
"43884";"0"
"43885";"0"
"43886";"1"
"43887";"1"
"43889";"0"
"43890";"0"
"43894";"0"
"43895";"1"
"43901";"0"
"43903";"0"
"43904";"0"
"43909";"0"
"43914";"0"
"43917";"1"
"43919";"0"
"43920";"1"
"43922";"1"
"43926";"0"
"43930";"0"
"43931";"0"
"43932";"1"
"43941";"1"
"43943";"0"
"43944";"0"
"43957";"0"
"43958";"0"
"43959";"0"
"43963";"0"
"43965";"0"
"43966";"1"
"43973";"1"
"43974";"1"
"43975";"1"
"43976";"0"
"43977";"0"
"43979";"0"
"43983";"1"
"43988";"1"
"43991";"0"
"43994";"1"
"43995";"0"
"44001";"0"
"44003";"1"
"44005";"0"
"44006";"1"
"44007";"0"
"44008";"0"
"44009";"1"
"44010";"1"
"44011";"0"
"44015";"0"
"44020";"1"
"44024";"0"
"44025";"1"
"44029";"1"
"44032";"1"
"44033";"0"
"44037";"1"
"44040";"0"
"44041";"1"
"44042";"1"
"44043";"0"
"44046";"0"
"44049";"1"
"44050";"0"
"44052";"0"
"44055";"0"
"44059";"0"
"44061";"0"
"44062";"0"
"44063";"0"
"44066";"0"
"44067";"0"
"44068";"1"
"44073";"1"
"44075";"1"
"44076";"0"
"44083";"1"
"44084";"1"
"44087";"0"
"44089";"0"
"44092";"1"
"44095";"0"
"44096";"0"
"44098";"1"
"44100";"0"
"44102";"0"
"44103";"0"
"44104";"0"
"44109";"0"
"44115";"1"
"44293";"0"
"44295";"0"
"44298";"0"
"44300";"1"
"44306";"1"
"44307";"0"
"44308";"1"
"44309";"0"
"44313";"0"
"44314";"0"
"44315";"1"
"44316";"0"
"44317";"0"
"44322";"0"
"44328";"0"
"44333";"0"
"44336";"0"
"44393";"1"
"44394";"0"
"44399";"0"
"44400";"0"
"44401";"0"
"44403";"0"
"44406";"0"
"44407";"1"
"44409";"0"
"44410";"0"
"44413";"0"
"44414";"1"
"44417";"0"
"44419";"1"
"44421";"0"
"44422";"1"
"44426";"0"
"44430";"1"
"44431";"0"
"44433";"0"
"44437";"1"
"44439";"0"
"44441";"0"
"44446";"1"
"44447";"0"
"44448";"0"
"44452";"1"
"44453";"0"
"44454";"0"
"44457";"1"
"44458";"0"
"44460";"1"
"44461";"0"
"44462";"0"
"44464";"1"
"44465";"0"
"44467";"1"
"44469";"0"
"44470";"0"
"44471";"0"
"44472";"1"
"44474";"0"
"44475";"1"
"44477";"1"
"44478";"0"
"44479";"1"
"44480";"0"
"44498";"0"
"44499";"0"
"44504";"1"
"44515";"0"
"44518";"1"
"44527";"1"
"44530";"0"
"44534";"1"
"44540";"0"
"44542";"0"
"44543";"0"
"44554";"1"
"44555";"0"
"44556";"1"
"44558";"1"
"44562";"0"
"44570";"0"
"44571";"0"
"44577";"0"
"44579";"0"
"44584";"0"
"44586";"0"
"44587";"1"
"44589";"0"
"44590";"1"
"44591";"0"
"44593";"1"
"44595";"1"
"44600";"0"
"44601";"1"
"44602";"1"
"44603";"1"
"44604";"0"
"44605";"0"
"44606";"1"
"44608";"0"
"44610";"0"
"44613";"0"
"44618";"0"
"44620";"1"
"44638";"0"
"44642";"0"
"44646";"0"
"44653";"0"
"44656";"0"
"44657";"0"
"44659";"0"
"44665";"0"
"44666";"0"
"44672";"1"
"44673";"0"
"44675";"0"
"44678";"0"
"44679";"1"
"44690";"0"
"44701";"0"
"44702";"1"
"44704";"0"
"44705";"0"
"44706";"0"
"44708";"1"
"44709";"0"
"44712";"0"
"44720";"1"
"44725";"0"
"44726";"1"
"44735";"1"
"44741";"0"
"44743";"1"
"44746";"0"
"44748";"1"
"44752";"1"
"44753";"0"
"44755";"0"
"44761";"1"
"44764";"1"
"44765";"0"
"44766";"1"
"44770";"0"
"44771";"0"
"44776";"0"
"44778";"1"
"44781";"0"
"44787";"0"
"44790";"0"
"44798";"0"
"44800";"0"
"44804";"1"
"44805";"0"
"44809";"0"
"44810";"0"
"44817";"1"
"44820";"0"
"44832";"0"
"44881";"1"
"44883";"1"
"44884";"0"
"44890";"0"
"44891";"0"
"44896";"0"
"44897";"0"
"44900";"0"
"44901";"1"
"44904";"1"
"44907";"0"
"44913";"1"
"45048";"1"
"45050";"1"
"45057";"0"
"45058";"1"
"45059";"1"
"45060";"1"
"45061";"0"
"45062";"0"
"45067";"1"
"45126";"0"
"45128";"0"
"45131";"0"
"45132";"1"
"45133";"1"
"45139";"0"
"45140";"1"
"45142";"1"
"45143";"1"
"45147";"0"
"45148";"1"
"45155";"0"
"45157";"1"
"45168";"0"
"45170";"0"
"45174";"0"
"45180";"0"
"45181";"0"
"45183";"1"
"45189";"0"
"45192";"0"
"45196";"0"
"45203";"1"
"45205";"1"
"45209";"1"
"45212";"1"
"45215";"1"
"45217";"0"
"45221";"1"
"45224";"0"
"45227";"0"
"45228";"1"
"45230";"0"
"45233";"0"
"45236";"0"
"45241";"0"
"45248";"1"
"45252";"0"
"45253";"0"
"45254";"0"
"45255";"0"
"45256";"0"
"45260";"0"
"45261";"0"
"45262";"1"
"45264";"0"
"45266";"1"
"45269";"0"
"45270";"1"
"45271";"1"
"45274";"1"
"45276";"0"
"45278";"0"
"45280";"0"
"45282";"0"
"45284";"0"
"45285";"0"
"45287";"0"
"45289";"0"
"45290";"0"
"45295";"0"
"45298";"1"
"45299";"0"
"45304";"0"
"45305";"0"
"45310";"1"
"45313";"1"
"45317";"0"
"45318";"0"
"45321";"0"
"45323";"0"
"45324";"1"
"45325";"1"
"45327";"0"
"45328";"0"
"45329";"1"
"45334";"0"
"45335";"0"
"45336";"0"
"45337";"1"
"45338";"0"
"45340";"0"
"45341";"0"
"45342";"0"
"45343";"0"
"45344";"1"
"45345";"0"
"45346";"1"
"45347";"1"
"45348";"1"
"45356";"1"
"45357";"1"
"45358";"0"
"45359";"0"
"45364";"0"
"45365";"1"
"45367";"0"
"45368";"0"
"45369";"0"
"45370";"0"
"45373";"0"
"45374";"1"
"45376";"1"
"45377";"0"
"45378";"0"
"45379";"1"
"45381";"1"
"45382";"0"
"45388";"1"
"45389";"1"
"45390";"1"
"45391";"1"
"45392";"1"
"45396";"0"
"45398";"0"
"45399";"1"
"45401";"0"
"45404";"0"
"45406";"1"
"45407";"0"
"45411";"0"
"45412";"0"
"45413";"0"
"45414";"0"
"45417";"1"
"45418";"1"
"45420";"0"
"45422";"0"
"45423";"1"
"45424";"0"
"45426";"0"
"45427";"0"
"45428";"0"
"45429";"0"
"45432";"1"
"45433";"1"
"45435";"0"
"45436";"1"
"45438";"1"
"45439";"0"
"45440";"1"
"45442";"0"
"45443";"0"
"45444";"1"
"45445";"0"
"45449";"0"
"45450";"0"
"45451";"1"
"45455";"1"
"45458";"0"
"45461";"1"
"45462";"0"
"45468";"0"
"45474";"0"
"45475";"0"
"45476";"1"
"45478";"1"
"45480";"0"
"45484";"1"
"45486";"0"
"45490";"1"
"45493";"0"
"45495";"0"
"45496";"1"
"45497";"1"
"45498";"1"
"45502";"1"
"45505";"0"
"45507";"0"
"45508";"1"
"45510";"0"
"45511";"0"
"45513";"1"
"45519";"0"
"45521";"0"
"45522";"0"
"45524";"1"
"45527";"0"
"45530";"0"
"45545";"1"
"45546";"0"
"45553";"1"
"45555";"0"
"45557";"0"
"45560";"0"
"45562";"0"
"45565";"1"
"45567";"1"
"45568";"0"
"45574";"0"
"45575";"1"
"45576";"0"
"45578";"1"
"45580";"0"
"45583";"1"
"45586";"0"
"45587";"0"
"45589";"0"
"45593";"0"
"45594";"0"
"45596";"0"
"45597";"0"
"45599";"0"
"45600";"1"
"45603";"1"
"45604";"1"
"45605";"0"
"45606";"1"
"45608";"1"
"45610";"1"
"45612";"0"
"45614";"1"
"45615";"0"
"45616";"0"
"45622";"0"
"45627";"0"
"45628";"0"
"45630";"1"
"45632";"1"
"45633";"1"
"45634";"0"
"45638";"1"
"45639";"0"
"45640";"0"
"45643";"0"
"45739";"1"
"45742";"0"
"45745";"0"
"45746";"1"
"45747";"0"
"45751";"0"
"45753";"0"
"45758";"1"
"45760";"0"
"45763";"1"
"45768";"1"
"45791";"1"
"45797";"1"
"45799";"1"
"45802";"0"
"45805";"0"
"45952";"1"
"45953";"1"
"45956";"1"
"45957";"1"
"45959";"1"
"45964";"0"
"45965";"1"
"45967";"0"
"45969";"0"
"45976";"0"
"45977";"1"
"45982";"1"
"45984";"0"
"45986";"0"
"45989";"1"
"45992";"1"
"45993";"1"
"45996";"1"
"46001";"0"
"46002";"0"
"46003";"0"
"46005";"0"
"46006";"1"
"46009";"0"
"46018";"0"
"46030";"0"
"46031";"1"
"46034";"0"
"46036";"1"
"46037";"1"
"46040";"0"
"46041";"1"
"46042";"0"
"46044";"1"
"46100";"0"
"46101";"0"
"46102";"0"
"46105";"1"
"46113";"0"
"46114";"1"
"46125";"0"
"46126";"0"
"46128";"0"
"46129";"0"
"46135";"1"
"46138";"0"
"46139";"0"
"46144";"1"
"46145";"0"
"46148";"0"
"46152";"1"
"46158";"1"
"46159";"1"
"46160";"1"
"46164";"0"
"46165";"0"
"46166";"0"
"46169";"0"
"46170";"0"
"46171";"0"
"46173";"0"
"46175";"0"
"46189";"0"
"46190";"0"
"46191";"1"
"46314";"1"
"46388";"0"
"46389";"1"
"46390";"0"
"46395";"0"
"46396";"1"
"46430";"0"
"46431";"0"
"46434";"0"
"46435";"0"
"46436";"0"
"46437";"0"
"46440";"0"
"46443";"0"
"46450";"1"
"46451";"0"
"46473";"0"
"46619";"1"
"46623";"1"
"46624";"1"
"46626";"0"
"46630";"0"
"46634";"1"
"46637";"0"
"46646";"0"
"46648";"0"
"46656";"1"
"46660";"0"
"46662";"0"
"46669";"1"
"46673";"1"
"46674";"0"
"46677";"1"
"46679";"0"
"46682";"0"
"46683";"1"
"46689";"0"
"46699";"1"
"46701";"0"
"46703";"1"
"46706";"0"
"46716";"0"
"46717";"0"
"46718";"0"
"46725";"0"
"46727";"1"
"46728";"0"
"46732";"1"
"46733";"1"
"46739";"0"
"46741";"0"
"46747";"0"
"46749";"1"
"46750";"0"
"46753";"1"
"46755";"1"
"46756";"1"
"46760";"0"
"46763";"0"
"46765";"1"
"46768";"1"
"46770";"1"
"46772";"1"
"46773";"1"
"46774";"0"
"46776";"0"
"46778";"1"
"46780";"1"
"46784";"0"
"46785";"0"
"46786";"1"
"46788";"0"
"46789";"1"
"46791";"0"
"46793";"1"
"46794";"1"
"46797";"1"
"46801";"0"
"46804";"1"
"46809";"1"
"46813";"0"
"46814";"1"
"46815";"1"
"46817";"0"
"46821";"0"
"46823";"0"
"46825";"1"
"46830";"1"
"46831";"0"
"46836";"0"
"46837";"0"
"46842";"0"
"46843";"1"
"46847";"0"
"46848";"1"
"46851";"0"
"46854";"0"
"46856";"0"
"46858";"0"
"46861";"0"
"46865";"0"
"46866";"0"
"46867";"0"
"46937";"0"
"46940";"0"
"46943";"0"
"46946";"0"
"46947";"1"
"46954";"1"
"46956";"1"
"46957";"1"
"46963";"0"
"46971";"0"
"46972";"1"
"46974";"1"
"46975";"1"
"46977";"0"
"46978";"0"
"46981";"1"
"46983";"0"
"46996";"0"
"46999";"0"
"47000";"0"
"47002";"1"
"47006";"0"
"47016";"0"
"47018";"1"
"47019";"0"
"47020";"0"
"47022";"1"
"47023";"1"
"47025";"1"
"47027";"1"
"47028";"1"
"47031";"0"
"47034";"0"
"47037";"0"
"47039";"1"
"47040";"0"
"47043";"1"
"47044";"1"
"47045";"0"
"47047";"1"
"47052";"0"
"47054";"1"
"47057";"0"
"47060";"0"
"47062";"1"
"47064";"0"
"47065";"1"
"47066";"0"
"47067";"1"
"47072";"1"
"47073";"0"
"47074";"0"
"47075";"1"
"47078";"0"
"47079";"0"
"47082";"0"
"47083";"0"
"47085";"1"
"47086";"1"
"47142";"0"
"47143";"1"
"47146";"0"
"47153";"0"
"47155";"0"
"47157";"1"
"47158";"0"
"47159";"1"
"47161";"0"
"47169";"0"
"47171";"0"
"47176";"1"
"47177";"0"
"47181";"0"
"47183";"1"
"47187";"1"
"47196";"0"
"47200";"0"
"47201";"1"
"47202";"1"
"47206";"0"
"47209";"1"
"47214";"1"
"47224";"0"
"47229";"0"
"47231";"0"
"47235";"1"
"47240";"0"
"47255";"1"
"47262";"0"
"47263";"1"
"47264";"1"
"47268";"0"
"47269";"0"
"47275";"1"
"47276";"0"
"47280";"0"
"47281";"0"
"47340";"0"
"47353";"1"
"47430";"0"
"47433";"1"
"47434";"0"
"47436";"0"
"47444";"0"
"47449";"1"
"47453";"1"
"47454";"0"
"47455";"1"
"47458";"0"
"47466";"1"
"47467";"1"
"47468";"1"
"47472";"0"
"47473";"1"
"47475";"1"
"47477";"0"
"47478";"0"
"47479";"0"
"47480";"1"
"47481";"0"
"47482";"0"
"47483";"1"
"47487";"0"
"47488";"0"
"47489";"0"
"47490";"1"
"47493";"0"
"47494";"1"
"47495";"1"
"47496";"1"
"47498";"0"
"47499";"0"
"47502";"1"
"47503";"0"
"47504";"0"
"47505";"0"
"47510";"1"
"47511";"1"
"47512";"1"
"47513";"0"
"47514";"0"
"47516";"0"
"47518";"0"
"47520";"1"
"47521";"0"
"47525";"0"
"47526";"1"
"47529";"1"
"47532";"0"
"47533";"1"
"47534";"1"
"47537";"0"
"47540";"0"
"47543";"1"
"47547";"0"
"47549";"0"
"47550";"0"
"47551";"0"
"47555";"0"
"47556";"0"
"47557";"0"
"47558";"0"
"47560";"0"
"47562";"0"
"47563";"0"
"47565";"0"
"47566";"1"
"47590";"1"
"47591";"0"
"47592";"1"
"47593";"1"
"47594";"1"
"47596";"0"
"47603";"0"
"47605";"0"
"47610";"0"
"47613";"1"
"47618";"1"
"47621";"1"
"47622";"0"
"47627";"0"
"47628";"1"
"47635";"1"
"47636";"0"
"47638";"0"
"47639";"0"
"47641";"1"
"47644";"1"
"47648";"1"
"47656";"1"
"47658";"0"
"47661";"1"
"47664";"0"
"47667";"1"
"47672";"0"
"47677";"0"
"47681";"1"
"47682";"0"
"47683";"1"
"47688";"1"
"47690";"1"
"47691";"1"
"47692";"1"
"47693";"0"
"47714";"0"
"47715";"1"
"47716";"0"
"47726";"1"
"47735";"1"
"47736";"1"
"47737";"1"
"47740";"0"
"47745";"0"
"47748";"0"
"47750";"0"
"47760";"1"
"47761";"0"
"47767";"0"
"47770";"0"
"47771";"0"
"47774";"0"
"47775";"1"
"47777";"0"
"47787";"0"
"47788";"0"
"47789";"0"
"47790";"0"
"47796";"0"
"47800";"1"
"47804";"0"
"47805";"0"
"47809";"0"
"47811";"0"
"47817";"0"
"47818";"0"
"47821";"0"
"47822";"1"
"47825";"0"
"47826";"1"
"47831";"0"
"47832";"1"
"47834";"1"
"47835";"0"
"47840";"0"
"47844";"1"
"47850";"0"
"47852";"0"
"47853";"0"
"47858";"0"
"47859";"0"
"47866";"0"
"47867";"0"
"47868";"0"
"47869";"0"
"47870";"0"
"47871";"1"
"47877";"0"
"47879";"0"
"47881";"1"
"47883";"1"
"47885";"0"
"47890";"0"
"47891";"0"
"47893";"1"
"47896";"1"
"47897";"1"
"47899";"0"
"47903";"0"
"47904";"0"
"47906";"0"
"47907";"1"
"47908";"0"
"48009";"0"
"48010";"0"
"48013";"1"
"48019";"0"
"48021";"0"
"48022";"0"
"48026";"1"
"48028";"0"
"48030";"0"
"48031";"0"
"48037";"0"
"48041";"0"
"48042";"1"
"48044";"0"
"48047";"0"
"48048";"0"
"48049";"0"
"48051";"1"
"48052";"0"
"48059";"0"
"48062";"0"
"48068";"0"
"48069";"1"
"48071";"1"
"48075";"0"
"48077";"0"
"48080";"1"
"48110";"0"
"48115";"0"
"48116";"0"
"48123";"1"
"48128";"0"
"48131";"0"
"48132";"0"
"48133";"0"
"48135";"1"
"48136";"1"
"48138";"0"
"48140";"0"
"48143";"0"
"48144";"1"
"48146";"1"
"48148";"1"
"48169";"0"
"48191";"0"
"48195";"1"
"48197";"1"
"48228";"1"
"48230";"0"
"48231";"0"
"48232";"0"
"48236";"0"
"48237";"1"
"48238";"1"
"48241";"0"
"48242";"0"
"48245";"0"
"48246";"1"
"48248";"0"
"48249";"1"
"48250";"0"
"48258";"1"
"48259";"0"
"48269";"0"
"48270";"0"
"48275";"0"
"48277";"1"
"48280";"0"
"48302";"0"
"48305";"1"
"48308";"0"
"48311";"1"
"48312";"0"
"48315";"1"
"48321";"0"
"48326";"0"
"48329";"0"
"48334";"0"
"48335";"0"
"48336";"1"
"48337";"0"
"48338";"1"
"48340";"0"
"48342";"0"
"48343";"0"
"48348";"0"
"48350";"0"
"48352";"0"
"48357";"0"
"48359";"1"
"48360";"1"
"48363";"0"
"48377";"0"
"48378";"0"
"48380";"0"
"48384";"0"
"48385";"1"
"48389";"0"
"48390";"1"
"48394";"1"
"48395";"0"
"48397";"1"
"48399";"0"
"48400";"0"
"48401";"1"
"48402";"0"
"48403";"1"
"48404";"1"
"48405";"1"
"48406";"1"
"48411";"1"
"48412";"0"
"48414";"1"
"48415";"0"
"48418";"1"
"48420";"0"
"48422";"1"
"48426";"0"
"48432";"0"
"48440";"1"
"48441";"1"
"48443";"0"
"48446";"0"
"48447";"0"
"48448";"0"
"48449";"0"
"48450";"0"
"48451";"1"
"48616";"0"
"48618";"0"
"48619";"0"
"48620";"0"
"48623";"0"
"48630";"0"
"48632";"0"
"48633";"1"
"48635";"0"
"48636";"1"
"48638";"0"
"48639";"0"
"48640";"1"
"48641";"0"
"48643";"1"
"48646";"0"
"48647";"1"
"48649";"0"
"48650";"0"
"48651";"0"
"48653";"1"
"48654";"0"
"48656";"1"
"48657";"0"
"48659";"0"
"48661";"1"
"48665";"0"
"48668";"0"
"48671";"0"
"48683";"0"
"48705";"1"
"48707";"0"
"48709";"0"
"48710";"0"
"48713";"0"
"48714";"1"
"48719";"1"
"48720";"1"
"48721";"0"
"48725";"1"
"48726";"1"
"48729";"1"
"48731";"1"
"48732";"0"
"48735";"0"
"48736";"0"
"48737";"1"
"48738";"1"
"48739";"0"
"48740";"0"
