"SUBS_KEY";"TARGET"
"3866";"1"
"3870";"1"
"3873";"0"
"3876";"0"
"3877";"0"
"3879";"1"
"3880";"0"
"3881";"1"
"3882";"1"
"3883";"1"
"3884";"0"
"3885";"1"
"3886";"0"
"3890";"1"
"3893";"1"
"3899";"1"
"3907";"1"
"3908";"1"
"3911";"1"
"3915";"1"
"3917";"1"
"3920";"1"
"3922";"1"
"3927";"1"
"3928";"1"
"3932";"1"
"3935";"1"
"3936";"0"
"3937";"1"
"3938";"0"
"3939";"1"
"3941";"1"
"3942";"1"
"3943";"1"
"3945";"1"
"3946";"1"
"3947";"1"
"3950";"1"
"3951";"1"
"3952";"1"
"3953";"1"
"3955";"1"
"3956";"0"
"3957";"0"
"3959";"1"
"3960";"1"
"3961";"1"
"3962";"1"
"3964";"1"
"3965";"1"
"3967";"1"
"3968";"1"
"3969";"1"
"3970";"1"
"3971";"1"
"3972";"1"
"3974";"1"
"3975";"1"
"3976";"1"
"3978";"0"
"3981";"0"
"3982";"1"
"3983";"1"
"3985";"1"
"3989";"1"
"3990";"1"
"3991";"1"
"3992";"1"
"3993";"1"
"3996";"0"
"3997";"1"
"3998";"1"
"4000";"0"
"4001";"1"
"4002";"0"
"4003";"1"
"4004";"0"
"4007";"1"
"4011";"1"
"4012";"1"
"4022";"1"
"4023";"1"
"4026";"1"
"4027";"1"
"4031";"1"
"4033";"1"
"4035";"1"
"4037";"1"
"4039";"1"
"4040";"0"
"4041";"0"
"4042";"1"
"4044";"1"
"4045";"1"
"4046";"0"
"4049";"0"
"4051";"1"
"4056";"1"
"4057";"1"
"4058";"1"
"4059";"1"
"4060";"1"
"4062";"1"
"4064";"1"
"4065";"1"
"4067";"0"
"4069";"1"
"4070";"0"
"4072";"0"
"4073";"1"
"4074";"0"
"4075";"0"
"4076";"0"
"4078";"1"
"4079";"0"
"4080";"1"
"4081";"0"
"4084";"1"
"4085";"1"
"4087";"1"
"4090";"0"
"4091";"0"
"4092";"0"
"4093";"0"
"4095";"1"
"4096";"1"
"4097";"1"
"4098";"1"
"4099";"1"
"4100";"1"
"4101";"1"
"4102";"1"
"4103";"1"
"4105";"1"
"4106";"1"
"4108";"1"
"4109";"1"
"4110";"1"
"4111";"0"
"4112";"1"
"4114";"1"
"4115";"1"
"4116";"0"
"4117";"1"
"4122";"1"
"4123";"1"
"4124";"1"
"4126";"0"
"4128";"0"
"4129";"1"
"4130";"1"
"4131";"1"
"4132";"1"
"4135";"1"
"4136";"1"
"4141";"1"
"4142";"1"
"4143";"1"
"4144";"1"
"4147";"1"
"4148";"1"
"4149";"1"
"4151";"1"
"4152";"1"
"4153";"0"
"4155";"0"
"4157";"1"
"4158";"1"
"4159";"0"
"4160";"0"
"4161";"1"
"4162";"1"
"4163";"1"
"4165";"1"
"4167";"1"
"4168";"1"
"4169";"1"
"4172";"1"
"4173";"1"
"4174";"1"
"4175";"1"
"4176";"1"
"4177";"1"
"4178";"1"
"4179";"1"
"4180";"1"
"4183";"1"
"4185";"1"
"4186";"0"
"4188";"0"
"4190";"1"
"4193";"1"
"4194";"0"
"4196";"0"
"4197";"1"
"4198";"1"
"4199";"1"
"4200";"1"
"4201";"1"
"4205";"0"
"4206";"0"
"4209";"1"
"4210";"1"
"4211";"1"
"4213";"1"
"4214";"1"
"4218";"1"
"4220";"1"
"4221";"0"
"4222";"0"
"4223";"0"
"4224";"0"
"4225";"0"
"4226";"0"
"4227";"0"
"4228";"0"
"4229";"1"
"4231";"1"
"4232";"1"
"4233";"1"
"4234";"1"
"4238";"1"
"4239";"0"
"4242";"0"
"4244";"1"
"4245";"1"
"4246";"1"
"4247";"1"
"4248";"1"
"4252";"1"
"4253";"1"
"4255";"1"
"4257";"1"
"4258";"1"
"4261";"1"
"4262";"1"
"4264";"1"
"4265";"1"
"4266";"0"
"4267";"1"
"4268";"0"
"4269";"1"
"4270";"1"
"4271";"0"
"4272";"0"
"4275";"1"
"4277";"1"
"4279";"1"
"4280";"1"
"4281";"1"
"4282";"1"
"4283";"1"
"4287";"1"
"4289";"1"
"4291";"0"
"4293";"0"
"4294";"1"
"4298";"1"
"4301";"1"
"4308";"1"
"4313";"1"
"4318";"1"
"4319";"1"
"4323";"1"
"4327";"1"
"4328";"1"
"4332";"0"
"4335";"1"
"4336";"0"
"4350";"1"
"4352";"1"
"4354";"0"
"4356";"0"
"4359";"1"
"4360";"1"
"4367";"0"
"4368";"0"
"4369";"1"
"4372";"0"
"4374";"1"
"4376";"0"
"4392";"1"
"4395";"0"
"4401";"0"
"4403";"1"
"4407";"1"
"4409";"0"
"4413";"0"
"4414";"1"
"4420";"1"
"4423";"1"
"4431";"1"
"4434";"1"
"4437";"1"
"4439";"1"
"4442";"0"
"4443";"1"
"4447";"0"
"4454";"0"
"4455";"1"
"4459";"0"
"4473";"1"
"4475";"0"
"4477";"1"
"4478";"0"
"4480";"0"
"4482";"0"
"4499";"0"
"4500";"0"
"4503";"0"
"4504";"0"
"4507";"0"
"4509";"0"
"4510";"1"
"4512";"1"
"4514";"1"
"4516";"1"
"4517";"0"
"4521";"0"
"4522";"0"
"4523";"0"
"4524";"0"
"4525";"0"
"4526";"1"
"4528";"1"
"4529";"1"
"4531";"1"
"4535";"1"
"4536";"1"
"4539";"0"
"4548";"0"
"4562";"1"
"4567";"1"
"4569";"1"
"4573";"1"
"4575";"1"
"4577";"1"
"4580";"1"
"4583";"1"
"4597";"0"
"4598";"0"
"4600";"0"
"4602";"0"
"4616";"0"
"4617";"1"
"4618";"1"
"4619";"0"
"4621";"0"
"4623";"1"
"4625";"0"
"4628";"1"
"4631";"1"
"4632";"0"
"4636";"0"
"4637";"1"
"4642";"0"
"4644";"0"
"4646";"0"
"4647";"0"
"4654";"1"
"4656";"1"
"4662";"1"
"4663";"1"
"4664";"1"
"4669";"1"
"4670";"1"
"4673";"1"
"4677";"1"
"4681";"0"
"4683";"0"
"4686";"1"
"4691";"0"
"4692";"0"
"4693";"0"
"4696";"0"
"4697";"1"
"4700";"1"
"4701";"0"
"4703";"0"
"4704";"0"
"4705";"1"
"4707";"1"
"4709";"0"
"4710";"1"
"4712";"0"
"4714";"1"
"4715";"0"
"4734";"1"
"4735";"0"
"4738";"1"
"4739";"0"
"4740";"1"
"4743";"1"
"4744";"0"
"4747";"1"
"4748";"1"
"4749";"0"
"4750";"1"
"4752";"1"
"4753";"1"
"4755";"0"
"4756";"0"
"4757";"0"
"4758";"1"
"4760";"0"
"4769";"1"
"4770";"1"
"4771";"1"
"4772";"1"
"4773";"1"
"4774";"1"
"4783";"0"
"4785";"0"
"4795";"1"
"4808";"1"
"4809";"1"
"4814";"1"
"4820";"1"
"4821";"1"
"4822";"1"
"4824";"1"
"4827";"1"
"4830";"1"
"4831";"0"
"4832";"1"
"4833";"1"
"4835";"1"
"4836";"0"
"4839";"1"
"4845";"0"
"4846";"1"
"4848";"1"
"4849";"0"
"4850";"0"
"4851";"1"
"4852";"1"
"4857";"0"
"4858";"0"
"4863";"0"
"4864";"0"
"4865";"0"
"4868";"0"
"4870";"1"
"4871";"1"
"4872";"0"
"4875";"1"
"4876";"1"
"4877";"1"
"4878";"1"
"4883";"1"
"4884";"1"
"4886";"1"
"4888";"1"
"4898";"0"
"4900";"0"
"4902";"0"
"4904";"0"
"4906";"0"
"4909";"0"
"4910";"1"
"4911";"1"
"4913";"0"
"4914";"0"
"4915";"0"
"4916";"0"
"4918";"0"
"4919";"1"
"4920";"1"
"4921";"0"
"4924";"1"
"4928";"0"
"4930";"1"
"4931";"1"
"4932";"0"
"4934";"1"
"4941";"1"
"4943";"1"
"4945";"1"
"4946";"1"
"4947";"1"
"4948";"0"
"4949";"1"
"4950";"1"
"4951";"0"
"4953";"1"
"4958";"1"
"4962";"1"
"4963";"0"
"4964";"1"
"4965";"1"
"4966";"0"
"4968";"1"
"4970";"1"
"4972";"1"
"4975";"0"
"4976";"1"
"4981";"1"
"4985";"0"
"4986";"1"
"4996";"0"
"4997";"0"
"5003";"1"
"5009";"1"
"5010";"1"
"5011";"1"
"5015";"0"
"5018";"1"
"5021";"1"
"5023";"0"
"5024";"0"
"5025";"1"
"5030";"0"
"5032";"1"
"5034";"1"
"5038";"0"
"5039";"1"
"5041";"0"
"5044";"1"
"5047";"1"
"5049";"1"
"5050";"1"
"5053";"1"
"5054";"1"
"5058";"1"
"5059";"1"
"5060";"1"
"5062";"1"
"5065";"0"
"5067";"0"
"5072";"0"
"5076";"0"
"5077";"1"
"5078";"1"
"5079";"1"
"5080";"1"
"5081";"1"
"5085";"1"
"5088";"1"
"5089";"1"
"5091";"0"
"5092";"1"
"5093";"1"
"5094";"0"
"5101";"1"
"5104";"1"
"5105";"0"
"5107";"0"
"5116";"1"
"5123";"1"
"5125";"1"
"5128";"1"
"5132";"1"
"5135";"1"
"5137";"1"
"5139";"0"
"5140";"0"
"5142";"1"
"5146";"1"
"5149";"1"
"5151";"1"
"5152";"1"
"5161";"1"
"5166";"1"
"5168";"1"
"5169";"1"
"5178";"0"
"5179";"1"
"5181";"0"
"5182";"0"
"5184";"1"
"5186";"0"
"5191";"1"
"5193";"1"
"5194";"1"
"5195";"1"
"5196";"0"
"5198";"0"
"5201";"1"
"5203";"1"
"5207";"1"
"5209";"1"
"5210";"1"
"5214";"1"
"5215";"1"
"5216";"1"
"5217";"0"
"5220";"0"
"5227";"1"
"5230";"1"
"5231";"1"
"5235";"1"
"5238";"1"
"5239";"0"
"5242";"1"
"5243";"0"
"5244";"0"
"5246";"0"
"5248";"1"
"5249";"0"
"5250";"0"
"5252";"1"
"5257";"0"
"5259";"0"
"5261";"1"
"5267";"0"
"5271";"1"
"5272";"0"
"5289";"0"
"5291";"1"
"5294";"0"
"5297";"1"
"5300";"0"
"5303";"1"
"5304";"0"
"5316";"1"
"5317";"1"
"5319";"0"
"5320";"0"
"5326";"0"
"5328";"1"
"5329";"0"
"5332";"0"
"5333";"1"
"5337";"0"
"5338";"0"
"5340";"0"
"5342";"1"
"5345";"0"
"5346";"0"
"5347";"1"
"5351";"0"
"5353";"0"
"5354";"1"
"5355";"1"
"5356";"1"
"5360";"1"
"5367";"0"
"5368";"1"
"5369";"0"
"5377";"0"
"5383";"0"
"5390";"1"
"5392";"0"
"5394";"0"
"5395";"0"
"5398";"0"
"5399";"0"
"5401";"0"
"5403";"1"
"5404";"1"
"5406";"1"
"5409";"1"
"5410";"0"
"5413";"0"
"5418";"0"
"5423";"1"
"5425";"1"
"5426";"0"
"5429";"1"
"5432";"1"
"5440";"1"
"5441";"1"
"5442";"0"
"5444";"0"
"5452";"0"
"5454";"0"
"5455";"1"
"5464";"1"
"5466";"1"
"5467";"1"
"5471";"0"
"5472";"0"
"5475";"1"
"5476";"0"
"5477";"1"
"5478";"1"
"5480";"0"
"5482";"1"
"5484";"1"
"5492";"1"
"5493";"1"
"5497";"1"
"5502";"0"
"5503";"0"
"5507";"0"
"5508";"0"
"5509";"1"
"5514";"1"
"5515";"0"
"5517";"0"
"5522";"1"
"5523";"1"
"5531";"0"
"5532";"0"
"5538";"1"
"5540";"1"
"5543";"1"
"5549";"1"
"5550";"1"
"5551";"0"
"5552";"1"
"5553";"0"
"5554";"1"
"5555";"0"
"5557";"0"
"5570";"0"
"5572";"0"
"5573";"0"
"5576";"0"
"5583";"0"
"5584";"0"
"5588";"1"
"5594";"1"
"5597";"1"
"5614";"1"
"5619";"1"
"5621";"1"
"5624";"1"
"5626";"1"
"5630";"1"
"5631";"1"
"5634";"1"
"5638";"1"
"5639";"0"
"5640";"0"
"5642";"1"
"5643";"1"
"5653";"1"
"5654";"1"
"5655";"1"
"5657";"1"
"5659";"0"
"5660";"0"
"5669";"1"
"5672";"1"
"5673";"1"
"5675";"1"
"5677";"1"
"5678";"1"
"5680";"1"
"5686";"1"
"5688";"1"
"5690";"1"
"5692";"1"
"5693";"1"
"5698";"1"
"5702";"1"
"5704";"0"
"5706";"0"
"5707";"1"
"5712";"1"
"5715";"1"
"5717";"0"
"5718";"0"
"5720";"1"
"5726";"1"
"5734";"1"
"5737";"1"
"5743";"0"
"5746";"1"
"5748";"0"
"5749";"1"
"5751";"1"
"5754";"1"
"5756";"1"
"5759";"1"
"5760";"1"
"5769";"0"
"5771";"0"
"5777";"1"
"5781";"1"
"5785";"1"
"5788";"1"
"5792";"0"
"5793";"1"
"5794";"0"
"5800";"1"
"5801";"0"
"5802";"0"
"5808";"1"
"5809";"1"
"5813";"1"
"5816";"1"
"5817";"1"
"5819";"1"
"5820";"1"
"5822";"0"
"5823";"0"
"5826";"1"
"5831";"1"
"5832";"1"
"5836";"1"
"5838";"1"
"5843";"1"
"5844";"1"
"5847";"1"
"5849";"1"
"5864";"1"
"5867";"0"
"5868";"0"
"5871";"0"
"5872";"0"
"5874";"1"
"5875";"1"
"5876";"1"
"5878";"1"
"5885";"1"
"5892";"1"
"5894";"1"
"5903";"1"
"5904";"1"
"5906";"1"
"5910";"1"
"5923";"0"
"5924";"0"
"5927";"1"
"5937";"1"
"5941";"0"
"5943";"0"
"5944";"1"
"5949";"0"
"5950";"1"
"5951";"0"
"5953";"1"
"5969";"0"
"5971";"0"
"5975";"1"
"5976";"1"
"5977";"1"
"5982";"0"
"5983";"1"
"5984";"0"
"5985";"1"
"5991";"1"
"5995";"0"
"5997";"1"
"5998";"0"
"6000";"1"
"6004";"1"
"6006";"1"
"6012";"1"
"6013";"1"
"6014";"1"
"6017";"0"
"6019";"0"
"6024";"1"
"6026";"0"
"6027";"0"
"6035";"0"
"6036";"1"
"6037";"1"
"6038";"1"
"6039";"0"
"6048";"1"
"6049";"1"
"6058";"0"
"6060";"0"
"6061";"1"
"6067";"1"
"6074";"1"
"6076";"1"
"6087";"1"
"6105";"1"
"6107";"0"
"6108";"0"
"6109";"1"
"6118";"1"
"6122";"0"
"6124";"0"
"6136";"0"
"6137";"0"
"6140";"0"
"6141";"0"
"6151";"1"
"6156";"0"
"6157";"0"
"6159";"1"
"6161";"0"
"6162";"0"
"6164";"1"
"6168";"0"
"6169";"1"
"6170";"1"
"6172";"0"
"6179";"1"
"6180";"1"
"6181";"1"
"6182";"1"
"6183";"1"
"6185";"1"
"6191";"1"
"6193";"0"
"6196";"0"
"6199";"0"
"6202";"0"
"6203";"1"
"6208";"1"
"6215";"1"
"6218";"1"
"6219";"1"
"6232";"1"
"6235";"0"
"6237";"0"
"6240";"1"
"6243";"1"
"6245";"1"
"6247";"1"
"6249";"1"
"6250";"1"
"6253";"1"
"6257";"1"
"6266";"1"
"6267";"1"
"6269";"0"
"6274";"0"
"6283";"1"
"6292";"1"
"6300";"1"
"6302";"1"
"6305";"1"
"6308";"1"
"6311";"1"
"6328";"1"
"6330";"1"
"6347";"0"
"6349";"0"
"6350";"1"
"6355";"0"
"6356";"1"
"6358";"0"
"6360";"1"
"6361";"0"
"6362";"0"
"6368";"1"
"6376";"1"
"6377";"1"
"6379";"1"
"6389";"1"
"6395";"1"
"6398";"1"
"6405";"1"
"6407";"1"
"6409";"0"
"6413";"0"
"6415";"0"
"6417";"0"
"6421";"1"
"6425";"0"
"6426";"0"
"6428";"1"
"6439";"1"
"6446";"1"
"6447";"1"
"6448";"1"
"6452";"0"
"6453";"0"
"6461";"1"
"6463";"1"
"6464";"1"
"6466";"1"
"6472";"1"
"6477";"1"
"6478";"1"
"6487";"1"
"6489";"1"
"6499";"1"
"6518";"1"
"6520";"0"
"6521";"0"
"6526";"1"
"6531";"0"
"6532";"1"
"6533";"0"
"6540";"1"
"6541";"1"
"6542";"0"
"6545";"0"
"6546";"1"
"6549";"1"
"6550";"0"
"6551";"1"
"6552";"0"
"6554";"1"
"6555";"1"
"6557";"1"
"6568";"1"
"6578";"0"
"6582";"0"
"6583";"1"
"6585";"1"
"6586";"1"
"6593";"1"
"6596";"1"
"6601";"1"
"6602";"1"
"6604";"1"
"6607";"0"
"6609";"0"
"6610";"0"
"6611";"1"
"6613";"0"
"6615";"0"
"6621";"0"
"6622";"1"
"6633";"0"
"6636";"0"
"6641";"1"
"6644";"1"
"6646";"1"
"6647";"1"
"6649";"0"
"6653";"0"
"6655";"1"
"6659";"1"
"6661";"1"
"6662";"1"
"6669";"0"
"6670";"0"
"6672";"0"
"6674";"0"
"6677";"1"
"6688";"0"
"6691";"0"
"6692";"1"
"6695";"0"
"6697";"0"
"6699";"0"
"6702";"0"
"6703";"1"
"6705";"1"
"6717";"1"
"6718";"0"
"6721";"1"
"6722";"0"
"6725";"0"
"6727";"1"
"6728";"0"
"6729";"0"
"6731";"0"
"6732";"0"
"6733";"0"
"6739";"0"
"6742";"0"
"6748";"0"
"6750";"0"
"6751";"0"
"6753";"1"
"6754";"0"
"6760";"0"
"6763";"0"
"6770";"0"
"6771";"0"
"6772";"1"
"6774";"1"
"6775";"1"
"6781";"1"
"6784";"0"
"6785";"1"
"6786";"1"
"6790";"1"
"6791";"0"
"6794";"1"
"6802";"1"
"6803";"1"
"6804";"1"
"6806";"1"
"6809";"1"
"6820";"0"
"6822";"1"
"6824";"0"
"6827";"1"
"6828";"1"
"6829";"1"
"6835";"1"
"6836";"1"
"6839";"0"
"6841";"0"
"6849";"1"
"6851";"1"
"6852";"1"
"6853";"1"
"6854";"1"
"6856";"1"
"6861";"1"
"6870";"1"
"6871";"1"
"6873";"1"
"6876";"1"
"6879";"0"
"6880";"1"
"6882";"0"
"6884";"1"
"6887";"1"
"6889";"1"
"6891";"0"
"6892";"1"
"6894";"1"
"6895";"0"
"6898";"1"
"6899";"1"
"6900";"1"
"6901";"0"
"6903";"0"
"6904";"0"
"6906";"0"
"6907";"0"
"6909";"0"
"6913";"1"
"6918";"0"
"6919";"1"
"6920";"0"
"6921";"1"
"6922";"0"
"6923";"1"
"6925";"0"
"6927";"1"
"6934";"1"
"6936";"1"
"6938";"1"
"6940";"0"
"6942";"1"
"6943";"0"
"6947";"1"
"6948";"1"
"6950";"1"
"6953";"1"
"6957";"1"
"6958";"0"
"6960";"0"
"6962";"1"
"6964";"1"
"6965";"1"
"6969";"1"
"6971";"0"
"6975";"0"
"6977";"1"
"6983";"1"
"6985";"1"
"6989";"1"
"6992";"0"
"6996";"1"
"6997";"0"
"6998";"0"
"7002";"1"
"7003";"0"
"7006";"1"
"7007";"1"
"7012";"1"
"7015";"0"
"7017";"0"
"7020";"1"
"7025";"0"
"7026";"1"
"7028";"0"
"7029";"1"
"7033";"0"
"7035";"1"
"7037";"0"
"7040";"1"
"7044";"1"
"7045";"1"
"7050";"1"
"7058";"1"
"7059";"1"
"7063";"1"
"7072";"1"
"7073";"1"
"7080";"1"
"7084";"1"
"7086";"1"
"7089";"0"
"7090";"0"
"7092";"0"
"7093";"0"
"7095";"1"
"7096";"1"
"7097";"0"
"7098";"1"
"7100";"0"
"7110";"1"
"7111";"1"
"7112";"1"
"7117";"1"
"7121";"0"
"7124";"1"
"7126";"0"
"7128";"1"
"7132";"1"
"7133";"0"
"7134";"0"
"7140";"0"
"7141";"1"
"7142";"0"
"7146";"1"
"7147";"0"
"7152";"0"
"7154";"1"
"7160";"1"
"7165";"1"
"7170";"1"
"7172";"1"
"7173";"1"
"7177";"0"
"7179";"1"
"7182";"0"
"7184";"1"
"7187";"1"
"7188";"0"
"7189";"1"
"7190";"0"
"7192";"1"
"7195";"1"
"7199";"0"
"7202";"0"
"7205";"1"
"7207";"1"
"7210";"1"
"7216";"1"
"7218";"1"
"7219";"1"
"7225";"1"
"7227";"1"
"7232";"0"
"7236";"0"
"7237";"1"
"7238";"0"
"7242";"0"
"7243";"1"
"7245";"1"
"7250";"0"
"7251";"1"
"7252";"1"
"7253";"0"
"7254";"1"
"7255";"1"
"7256";"1"
"7258";"0"
"7262";"0"
"7269";"0"
"7271";"1"
"7272";"0"
"7280";"0"
"7282";"0"
"7284";"1"
"7285";"1"
"7287";"1"
"7289";"1"
"7293";"1"
"7294";"0"
"7296";"1"
"7300";"0"
"7302";"1"
"7303";"1"
"7306";"1"
"7313";"1"
"7318";"1"
"7326";"1"
"7329";"1"
"7330";"1"
"7331";"1"
"7332";"0"
"7333";"0"
"7334";"1"
"7336";"0"
"7337";"0"
"7341";"1"
"7343";"1"
"7346";"1"
"7347";"1"
"7352";"1"
"7355";"1"
"7358";"0"
"7362";"0"
"7366";"0"
"7367";"0"
"7368";"0"
"7370";"0"
"7371";"1"
"7374";"1"
"7375";"1"
"7380";"0"
"7381";"0"
"7382";"0"
"7384";"0"
"7386";"0"
"7390";"1"
"7393";"1"
"7394";"0"
"7399";"1"
"7403";"0"
"7404";"1"
"7406";"0"
"7411";"1"
"7414";"1"
"7426";"1"
"7427";"1"
"7432";"1"
"7436";"0"
"7439";"0"
"7440";"1"
"7441";"1"
"7442";"1"
"7444";"1"
"7447";"1"
"7448";"1"
"7450";"1"
"7454";"0"
"7458";"1"
"7460";"0"
"7462";"1"
"7463";"1"
"7465";"1"
"7468";"1"
"7470";"1"
"7472";"1"
"7473";"1"
"7476";"1"
"7477";"1"
"7478";"1"
"7479";"1"
"7480";"1"
"7483";"1"
"7484";"0"
"7486";"1"
"7488";"1"
"7489";"0"
"7490";"1"
"7494";"0"
"7495";"1"
"7496";"1"
"7498";"1"
"7500";"1"
"7501";"0"
"7503";"1"
"7504";"1"
"7507";"0"
"7509";"0"
"7514";"1"
"7517";"1"
"7519";"1"
"7524";"1"
"7525";"0"
"7529";"0"
"7531";"0"
"7532";"0"
"7534";"0"
"7535";"0"
"7536";"1"
"7537";"1"
"7539";"1"
"7541";"1"
"7542";"1"
"7545";"1"
"7546";"1"
"7548";"1"
"7549";"1"
"7555";"1"
"7557";"1"
"7563";"1"
"7564";"0"
"7568";"1"
"7570";"0"
"7583";"1"
"7584";"1"
"7585";"1"
"7590";"1"
"7596";"1"
"7604";"1"
"7609";"1"
"7616";"0"
"7619";"0"
"7624";"1"
"7625";"0"
"7629";"0"
"7630";"0"
"7631";"0"
"7634";"0"
"7635";"0"
"7640";"1"
"7642";"1"
"7644";"1"
"7645";"1"
"7646";"1"
"7655";"1"
"7665";"0"
"7667";"0"
"7668";"0"
"7669";"0"
"7676";"1"
"7678";"1"
"7682";"0"
"7683";"0"
"7685";"0"
"7686";"0"
"7690";"1"
"7694";"1"
"7698";"1"
"7700";"1"
"7702";"1"
"7706";"1"
"7714";"1"
"7717";"1"
"7721";"1"
"7724";"1"
"7726";"1"
"7729";"1"
"7732";"1"
"7737";"1"
"7738";"1"
"7744";"1"
"7747";"1"
"7750";"1"
"7753";"1"
"7756";"0"
"7757";"1"
"7758";"0"
"7759";"1"
"7763";"1"
"7764";"1"
"7765";"1"
"7766";"1"
"7773";"1"
"7778";"0"
"7781";"0"
"7785";"1"
"7787";"0"
"7790";"0"
"7793";"1"
"7794";"0"
"7796";"0"
"7797";"1"
"7800";"1"
"7802";"1"
"7803";"0"
"7805";"0"
"7810";"1"
"7811";"1"
"7813";"1"
"7815";"1"
"7816";"0"
"7817";"0"
"7819";"0"
"7821";"0"
"7822";"1"
"7823";"1"
"7828";"0"
"7830";"0"
"7833";"1"
"7842";"1"
"7845";"1"
"7853";"1"
"7857";"1"
"7859";"1"
"7860";"0"
"7861";"1"
"7862";"0"
"7864";"1"
"7865";"0"
"7866";"1"
"7867";"0"
"7871";"1"
"7880";"1"
"7888";"1"
"7895";"1"
"7900";"1"
"7902";"0"
"7903";"1"
"7905";"0"
"7908";"1"
"7909";"1"
"7910";"1"
"7912";"0"
"7913";"0"
"7914";"0"
"7915";"0"
"7917";"1"
"7919";"0"
"7920";"0"
"7923";"1"
"7926";"1"
"7927";"1"
"7929";"0"
"7930";"0"
"7934";"1"
"7945";"1"
"7946";"1"
"7948";"1"
"7949";"1"
"7950";"1"
"7953";"1"
"7954";"1"
"7956";"0"
"7958";"0"
"7959";"1"
"7960";"1"
"7965";"1"
"7966";"1"
"7967";"1"
"7969";"1"
"7972";"1"
"7974";"1"
"7977";"1"
"7981";"1"
"7984";"1"
"7985";"1"
"7986";"1"
"7988";"1"
"7997";"0"
"7998";"1"
"7999";"0"
"8000";"1"
"8003";"1"
"8004";"0"
"8006";"0"
"8008";"1"
"8010";"1"
"8014";"1"
"8015";"1"
"8017";"0"
"8019";"0"
"8022";"1"
"8024";"1"
"8032";"1"
"8035";"1"
"8037";"1"
"8039";"1"
"8045";"1"
"8047";"1"
"8049";"0"
"8050";"1"
"8051";"0"
"8055";"1"
"8064";"1"
"8066";"0"
"8067";"0"
"8068";"1"
"8075";"1"
"8077";"0"
"8078";"0"
"8080";"1"
"8081";"1"
"8083";"0"
"8084";"1"
"8086";"0"
"8097";"1"
"8098";"1"
"8100";"1"
"8101";"1"
"8104";"1"
"8106";"1"
"8120";"1"
"8126";"1"
"8133";"1"
"8137";"1"
"8139";"1"
"8142";"0"
"8144";"0"
"8147";"1"
"8150";"1"
"8151";"1"
"8152";"1"
"8164";"1"
"8165";"1"
"8167";"1"
"8172";"1"
"8174";"1"
"8183";"1"
"8185";"1"
"8189";"1"
"8190";"1"
"8196";"1"
"8197";"1"
"8200";"1"
"8201";"1"
"8203";"1"
"8205";"0"
"8211";"0"
"8212";"0"
"8213";"1"
"8214";"0"
"8216";"0"
"8221";"0"
"8224";"1"
"8227";"1"
"8228";"0"
"8230";"1"
"8232";"0"
"8233";"1"
"8234";"0"
"8236";"0"
"8237";"1"
"8240";"1"
"8241";"0"
"8243";"0"
"8244";"0"
"8245";"0"
"8249";"0"
"8252";"0"
"8258";"0"
"8260";"1"
"8262";"0"
"8264";"1"
"8268";"1"
"8272";"1"
"8278";"1"
"8286";"0"
"8289";"0"
"8290";"1"
"8300";"1"
"8301";"1"
"8306";"1"
"8308";"1"
"8312";"1"
"8313";"0"
"8316";"0"
"8319";"0"
"8320";"0"
"8321";"0"
"8322";"0"
"8325";"0"
"8328";"1"
"8331";"0"
"8334";"1"
"8336";"1"
"8337";"0"
"8340";"0"
"8341";"0"
"8342";"0"
"8343";"1"
"8346";"1"
"8351";"1"
"8357";"0"
"8358";"0"
"8360";"1"
"8362";"0"
"8363";"0"
"8366";"0"
"8367";"0"
"8369";"1"
"8371";"1"
"8379";"1"
"8382";"1"
"8384";"1"
"8394";"1"
"8395";"1"
"8397";"1"
"8399";"1"
"8403";"1"
"8407";"1"
"8416";"0"
"8421";"0"
"8423";"1"
"8426";"0"
"8428";"0"
"8438";"1"
"8440";"1"
"8443";"1"
"8446";"1"
"8448";"1"
"8458";"1"
"8461";"1"
"8464";"1"
"8469";"1"
"8471";"0"
"8473";"0"
"8475";"0"
"8476";"0"
"8478";"1"
"8485";"1"
"8498";"1"
"8504";"1"
"8509";"1"
"8510";"0"
"8512";"1"
"8513";"0"
"8517";"1"
"8518";"1"
"8519";"1"
"8522";"1"
"8526";"1"
"8527";"1"
"8530";"1"
"8534";"0"
"8536";"0"
"8541";"1"
"8542";"1"
"8545";"0"
"8547";"1"
"8551";"0"
"8552";"0"
"8554";"0"
"8556";"1"
"8557";"1"
"8565";"0"
"8566";"1"
"8567";"0"
"8569";"0"
"8570";"1"
"8571";"0"
"8572";"1"
"8578";"1"
"8580";"1"
"8581";"1"
"8584";"1"
"8589";"1"
"8594";"1"
"8597";"1"
"8602";"1"
"8604";"1"
"8605";"1"
"8606";"1"
"8607";"1"
"8608";"0"
"8609";"0"
"8610";"1"
"8612";"1"
"8614";"0"
"8616";"0"
"8617";"1"
"8621";"0"
"8622";"0"
"8627";"1"
"8631";"1"
"8633";"1"
"8634";"1"
"8635";"1"
"8638";"1"
"8644";"1"
"8647";"1"
"8650";"1"
"8653";"1"
"8655";"1"
"8659";"1"
"8661";"0"
"8663";"0"
"8669";"1"
"8672";"1"
"8673";"0"
"8675";"0"
"8683";"1"
"8684";"1"
"8690";"1"
"8696";"0"
"8698";"0"
"8703";"1"
"8704";"1"
"8714";"1"
