"SUBS_KEY";"TARGET"
"31947";"1"
"31950";"0"
"31959";"0"
"31963";"1"
"31964";"0"
"31965";"0"
"31979";"0"
"31980";"0"
"31981";"1"
"31982";"0"
"31984";"0"
"31986";"0"
"31987";"0"
"31989";"0"
"31993";"0"
"31997";"0"
"31998";"0"
"31999";"0"
"32001";"0"
"32004";"1"
"32006";"0"
"32007";"0"
"32008";"0"
"32009";"0"
"32017";"0"
"32018";"1"
"32023";"0"
"32024";"0"
"32031";"0"
"32038";"1"
"32057";"0"
"32060";"0"
"32064";"0"
"32065";"0"
"32066";"0"
"32067";"0"
"32069";"0"
"32072";"0"
"32090";"0"
"32093";"0"
"32096";"0"
"32101";"0"
"32103";"0"
"32106";"0"
"32120";"0"
"32177";"1"
"32184";"1"
"32203";"0"
"32204";"1"
"32208";"0"
"32209";"0"
"32214";"1"
"32227";"0"
"32246";"0"
"32262";"1"
"32265";"0"
"32269";"0"
"32276";"0"
"32278";"1"
"32285";"0"
"32295";"1"
"32301";"0"
"32320";"1"
"32321";"1"
"32326";"0"
"32352";"0"
"32354";"0"
"32355";"0"
"32372";"0"
"32377";"1"
"32378";"0"
"32388";"0"
"32399";"0"
"32404";"0"
"32424";"0"
"32425";"1"
"32440";"1"
"32450";"0"
"32463";"0"
"32466";"0"
"32494";"1"
"32503";"1"
"32506";"0"
"32522";"0"
"32523";"0"
"32527";"0"
"32531";"0"
"32533";"0"
"32534";"0"
"32537";"0"
"32540";"0"
"32541";"0"
"32551";"1"
"32561";"0"
"32584";"0"
"32602";"0"
"32604";"0"
"32609";"1"
"32612";"0"
"32614";"0"
"32621";"0"
"32623";"0"
"32624";"1"
"32626";"0"
"32627";"0"
"32633";"0"
"32641";"0"
"32647";"0"
"32660";"0"
"32666";"0"
"32668";"0"
"32670";"0"
"32675";"0"
"32680";"1"
"32681";"0"
"32683";"0"
"32688";"1"
"32689";"1"
"32690";"0"
"32694";"1"
"32729";"1"
"32740";"0"
"32744";"0"
"32745";"0"
"32746";"0"
"32754";"1"
"32772";"0"
"32802";"1"
"32805";"1"
"32811";"0"
"32812";"1"
"32821";"0"
"32822";"0"
"32830";"1"
"32839";"1"
"32840";"0"
"32841";"1"
"32850";"0"
"32851";"1"
"32856";"1"
"32857";"1"
"32866";"0"
"32869";"0"
"32878";"0"
"32884";"1"
"32889";"1"
"32905";"1"
"32910";"1"
"32926";"0"
"32942";"0"
"32957";"0"
"32963";"1"
"32966";"0"
"32968";"0"
"32973";"0"
"32978";"1"
"32979";"0"
"32987";"0"
"32992";"0"
"32995";"0"
"32996";"0"
"32998";"0"
"33000";"0"
"33013";"0"
"33015";"1"
"33017";"0"
"33019";"1"
"33022";"0"
"33024";"0"
"33039";"1"
"33040";"1"
"33042";"1"
"33046";"0"
"33050";"0"
"33051";"0"
"33052";"0"
"33054";"1"
"33059";"0"
"33064";"0"
"33068";"0"
"33069";"0"
"33074";"0"
"33095";"1"
"33103";"0"
"33113";"1"
"33114";"1"
"33129";"1"
"33130";"0"
"33133";"1"
"33143";"1"
"33157";"0"
"33160";"0"
"33161";"0"
"33173";"0"
"33175";"1"
"33197";"0"
"33198";"0"
"33200";"1"
"33207";"1"
"33209";"1"
"33231";"0"
"33234";"0"
"33235";"0"
"33239";"1"
"33240";"1"
"33254";"0"
"33266";"1"
"33274";"0"
"33285";"0"
"33289";"0"
"33293";"1"
"33294";"0"
"33298";"0"
"33299";"0"
"33302";"0"
"33310";"1"
"33333";"1"
"33353";"1"
"33355";"1"
"33357";"1"
"33365";"1"
"33374";"0"
"33377";"0"
"33383";"0"
"33392";"1"
"33397";"0"
"33421";"0"
"33423";"1"
"33435";"0"
"33437";"0"
"33438";"1"
"33441";"1"
"33443";"0"
"33452";"0"
"33456";"0"
"33457";"0"
"33473";"1"
"33474";"0"
"33475";"0"
"33509";"1"
"33512";"1"
"33513";"1"
"33522";"0"
"33523";"1"
"33530";"1"
"33532";"0"
"33538";"0"
"33554";"1"
"33555";"0"
"33569";"1"
"33573";"1"
"33583";"0"
"33585";"1"
"33592";"0"
"33602";"1"
"33603";"0"
"33606";"0"
"33607";"1"
"33612";"1"
"33613";"1"
"33614";"1"
"33617";"0"
"33620";"0"
"33623";"0"
"33626";"1"
"33635";"1"
"33640";"0"
"33654";"1"
"33656";"0"
"33657";"0"
"33665";"0"
"33692";"1"
"33693";"0"
"33702";"0"
"33729";"1"
"33732";"0"
"33739";"0"
"33740";"1"
"33747";"1"
"33748";"0"
"33755";"0"
"33760";"0"
"33765";"0"
"33766";"0"
"33790";"0"
"33793";"0"
"33795";"0"
"33796";"0"
"33800";"0"
"33804";"0"
"33805";"0"
"33809";"1"
"33813";"0"
"33824";"1"
"33831";"0"
"33838";"0"
"33839";"0"
"33848";"0"
"33859";"0"
"33872";"1"
"33873";"1"
"33874";"0"
"33882";"1"
"33886";"1"
"33900";"0"
"33911";"1"
"33912";"0"
"33914";"1"
"33930";"1"
"33947";"1"
"33948";"1"
"33953";"1"
"33954";"1"
"33955";"0"
"33957";"1"
"33958";"1"
"33961";"0"
"33962";"0"
"33964";"0"
"33972";"1"
"33982";"1"
"33987";"1"
"33991";"0"
"33994";"1"
"33998";"1"
"34000";"1"
"34001";"1"
"34010";"0"
"34013";"1"
"34015";"1"
"34025";"1"
"34038";"1"
"34048";"0"
"34050";"0"
"34051";"0"
"34054";"0"
"34056";"0"
"34059";"0"
"34060";"0"
"34068";"0"
"34074";"0"
"34076";"0"
"34093";"0"
"34110";"0"
"34137";"0"
"34140";"0"
"34146";"1"
"34149";"0"
"34150";"0"
"34173";"0"
"34175";"0"
"34219";"0"
"34222";"0"
"34238";"0"
"34254";"0"
"34282";"1"
"34286";"1"
"34289";"0"
"34295";"0"
"34306";"1"
"34311";"1"
"34312";"1"
"34324";"0"
"34325";"0"
"34328";"0"
"34334";"1"
"34335";"0"
"34343";"0"
"34344";"0"
"34345";"0"
"34349";"1"
"34362";"1"
"34364";"1"
"34367";"0"
"34368";"0"
"34373";"0"
"34374";"1"
"34375";"0"
"34376";"0"
"34382";"0"
"34391";"0"
"34406";"0"
"34427";"1"
"34428";"1"
"34442";"1"
"34443";"1"
"34446";"1"
"34447";"0"
"34463";"1"
"34464";"1"
"34465";"0"
"34473";"0"
"34486";"1"
"34507";"0"
"34513";"1"
"34514";"1"
"34515";"0"
"34529";"0"
"34531";"1"
"34533";"1"
"34543";"0"
"34552";"1"
"34554";"1"
"34555";"0"
"34560";"0"
"34569";"0"
"34572";"1"
"34573";"1"
"34576";"1"
"34581";"1"
"34587";"1"
"34603";"0"
"34608";"0"
"34609";"1"
"34614";"0"
"34625";"1"
"34634";"1"
"34644";"1"
"34663";"0"
"34664";"0"
"34675";"0"
"34676";"0"
"34686";"0"
"34691";"0"
"34693";"0"
"34694";"0"
"34695";"1"
"34702";"1"
"34708";"0"
"34718";"0"
"34743";"0"
"34744";"0"
"34754";"0"
"34756";"1"
"34759";"1"
"34772";"0"
"34774";"0"
"34776";"0"
"34779";"1"
"34817";"0"
"34820";"0"
"34837";"1"
"34844";"1"
"34848";"1"
"34852";"1"
"34860";"1"
"34868";"1"
"34869";"1"
"34873";"1"
"34877";"0"
"34882";"0"
"34883";"0"
"34884";"0"
"34885";"0"
"34897";"0"
"34899";"0"
"34904";"1"
"34909";"0"
"34913";"0"
"34918";"1"
"34920";"0"
"34923";"0"
"34924";"0"
"34927";"0"
"34942";"0"
"34949";"0"
"34962";"1"
"34965";"1"
"34966";"1"
"34967";"1"
"34971";"1"
"34972";"1"
"34973";"0"
"34977";"1"
"34978";"1"
"34979";"1"
"34990";"0"
"35000";"0"
"35004";"0"
"35008";"0"
"35009";"0"
"35017";"0"
"35018";"1"
"35020";"1"
"35021";"0"
"35023";"0"
"35028";"0"
"35030";"0"
"35034";"1"
"35037";"0"
"35039";"0"
"35046";"1"
"35049";"0"
"35052";"0"
"35056";"0"
"35071";"0"
"35072";"0"
"35073";"0"
"35075";"0"
"35078";"0"
"35079";"0"
"35087";"1"
"35091";"0"
"35103";"0"
"35109";"0"
"35120";"0"
"35123";"0"
"35128";"0"
"35138";"0"
"35145";"1"
"35166";"0"
"35181";"0"
"35191";"1"
"35192";"0"
"35195";"0"
"35197";"1"
"35206";"0"
"35234";"0"
"35252";"1"
"35258";"0"
"35268";"0"
"35270";"0"
"35273";"0"
"35280";"1"
"35290";"0"
"35305";"1"
"35313";"0"
"35314";"0"
"35318";"1"
"35320";"0"
"35324";"0"
"35325";"0"
"35326";"0"
"35329";"1"
"35340";"1"
"35341";"1"
"35344";"0"
"35350";"0"
"35362";"1"
"35366";"1"
"35367";"0"
"35378";"0"
"35387";"0"
"35388";"0"
"35425";"0"
"35450";"1"
"35459";"0"
"35471";"0"
"35472";"1"
"35477";"1"
"35481";"0"
"35482";"1"
"35483";"0"
"35488";"1"
"35494";"0"
"35499";"0"
"35522";"0"
"35536";"1"
"35541";"1"
"35542";"0"
"35543";"1"
"35547";"1"
"35552";"0"
"35553";"1"
"35555";"0"
"35566";"1"
"35568";"0"
"35570";"0"
"35579";"0"
"35596";"0"
"35599";"0"
"35604";"0"
"35605";"0"
"35613";"0"
"35614";"0"
"35615";"1"
"35620";"0"
"35625";"0"
"35626";"0"
"35627";"0"
"35629";"0"
"35635";"1"
"35640";"0"
"35643";"1"
"35656";"1"
"35659";"0"
"35662";"0"
"35663";"1"
"35671";"0"
"35687";"1"
"35717";"0"
"35724";"0"
"35729";"0"
"35730";"1"
"35732";"1"
"35734";"1"
"35736";"0"
"35737";"0"
"35738";"0"
"35739";"0"
"35740";"1"
"35747";"1"
"35751";"1"
"35753";"1"
"35756";"1"
"35758";"0"
"35762";"1"
"35763";"0"
"35769";"1"
"35771";"0"
"35772";"0"
"35778";"0"
"35782";"0"
"35789";"0"
"35790";"0"
"35799";"1"
"35801";"1"
"35805";"0"
"35811";"1"
"35816";"0"
"35819";"1"
"35820";"0"
"35832";"1"
"35846";"0"
"35860";"0"
"35863";"0"
"35869";"0"
"35879";"0"
"35887";"1"
"35890";"0"
"35897";"0"
"35920";"0"
"35924";"0"
"35936";"1"
"35937";"0"
"35939";"1"
"35942";"0"
"35943";"0"
"35945";"1"
"35948";"0"
"35954";"1"
"35958";"0"
"35960";"1"
"35963";"0"
"35964";"0"
"35982";"0"
"35983";"0"
"35989";"0"
"35992";"1"
"35998";"1"
"35999";"1"
"36004";"1"
"36014";"0"
"36019";"0"
"36020";"1"
"36027";"1"
"36028";"1"
"36031";"1"
"36032";"1"
"36033";"1"
"36035";"1"
"36036";"1"
"36037";"0"
"36039";"0"
"36043";"1"
"36047";"1"
"36048";"1"
"36050";"0"
"36051";"0"
"36055";"1"
"36058";"1"
"36059";"0"
"36062";"0"
"36063";"1"
"36064";"0"
"36077";"1"
"36078";"0"
"36081";"0"
"36088";"0"
"36091";"0"
"36093";"0"
"36102";"0"
"36108";"1"
"36109";"1"
"36110";"0"
"36112";"0"
"36113";"1"
"36118";"0"
"36121";"0"
"36132";"0"
"36133";"1"
"36148";"1"
"36150";"0"
"36151";"0"
"36159";"0"
"36161";"1"
"36163";"0"
"36165";"0"
"36172";"0"
"36175";"1"
"36178";"1"
"36179";"1"
"36183";"1"
"36184";"1"
"36185";"1"
"36190";"1"
"36191";"1"
"36193";"0"
"36198";"0"
"36208";"1"
"36213";"1"
"36216";"0"
"36236";"1"
"36243";"0"
"36245";"1"
"36253";"0"
"36254";"0"
"36261";"0"
"36263";"1"
"36264";"1"
"36266";"1"
"36269";"0"
"36270";"0"
"36274";"0"
"36275";"1"
"36277";"0"
"36282";"0"
"36292";"1"
"36295";"1"
"36296";"0"
"36298";"0"
"36304";"1"
"36315";"1"
"36316";"0"
"36317";"0"
"36319";"0"
"36323";"0"
"36327";"0"
"36329";"1"
"36331";"0"
"36340";"1"
"36344";"1"
"36348";"0"
"36349";"0"
"36355";"0"
"36360";"1"
"36362";"1"
"36374";"0"
"36376";"1"
"36387";"1"
"36390";"1"
"36394";"1"
"36400";"0"
"36404";"0"
"36411";"0"
"36413";"1"
"36416";"0"
"36421";"1"
"36425";"1"
"36426";"1"
"36433";"0"
"36443";"1"
"36456";"0"
"36459";"0"
"36466";"1"
"36473";"1"
"36478";"0"
"36520";"1"
"36527";"0"
"36529";"1"
"36531";"0"
"36561";"1"
"36569";"1"
"36582";"1"
"36583";"1"
"36584";"1"
"36607";"0"
"36620";"0"
"36632";"0"
"36647";"0"
"36648";"0"
"36656";"0"
"36663";"0"
"36668";"0"
"36685";"0"
"36694";"0"
"36702";"0"
"36703";"0"
"36715";"1"
"36737";"0"
"36738";"1"
"36749";"1"
"36753";"1"
"36765";"0"
"36772";"1"
"36781";"0"
"36786";"0"
"36796";"1"
"36797";"0"
"36798";"0"
"36801";"0"
"36805";"0"
"36808";"0"
"36809";"1"
"36822";"0"
"36824";"1"
"36843";"0"
"36845";"1"
"36846";"1"
"36849";"0"
"36852";"0"
"36854";"1"
"36858";"1"
"36859";"1"
"36863";"0"
"36866";"1"
"36867";"1"
"36870";"0"
"36911";"1"
"36915";"1"
"36916";"0"
"36923";"1"
"36929";"1"
"36932";"1"
"36933";"0"
"36934";"1"
"36935";"1"
"36941";"0"
"36943";"0"
"36946";"0"
"36951";"1"
"36952";"1"
"36954";"1"
"36955";"1"
"36957";"1"
"36961";"0"
"36967";"0"
"36970";"0"
"36971";"0"
"36973";"1"
"36977";"1"
"36980";"0"
"36981";"0"
"36985";"0"
"37001";"0"
"37003";"1"
"37006";"1"
"37007";"0"
"37008";"0"
"37009";"0"
"37016";"1"
"37017";"0"
"37028";"0"
"37043";"0"
"37064";"1"
"37071";"0"
"37075";"0"
"37076";"0"
"37080";"1"
"37082";"1"
"37083";"0"
"37101";"1"
"37104";"0"
"37105";"0"
"37110";"0"
"37113";"1"
"37131";"0"
"37133";"0"
"37144";"1"
"37147";"0"
"37155";"0"
"37164";"1"
"37172";"0"
"37173";"0"
"37174";"0"
"37175";"0"
"37180";"0"
"37182";"0"
"37185";"0"
"37195";"1"
"37197";"1"
"37202";"0"
"37204";"0"
"37214";"1"
"37221";"0"
"37226";"0"
"37231";"1"
"37232";"0"
"37241";"0"
"37242";"0"
"37248";"1"
"37249";"1"
"37250";"0"
"37254";"0"
"37259";"0"
"37264";"0"
"37269";"1"
"37272";"1"
"37273";"1"
"37278";"1"
"37279";"0"
"37281";"1"
"37282";"1"
"37284";"0"
"37292";"1"
"37300";"1"
"37337";"0"
"37338";"0"
"37339";"0"
"37340";"1"
"37342";"1"
"37353";"0"
"37369";"0"
"37370";"0"
"37379";"0"
"37380";"1"
"37381";"0"
"37393";"0"
"37396";"0"
"37398";"0"
"37401";"1"
"37407";"0"
"37415";"1"
"37419";"1"
"37422";"0"
"37437";"0"
"37441";"1"
"37448";"0"
"37449";"0"
"37450";"0"
"37452";"1"
"37455";"0"
"37456";"0"
"37463";"0"
"37469";"0"
"37474";"0"
"37484";"0"
"37494";"0"
"37495";"0"
"37513";"0"
"37522";"1"
"37532";"1"
"37537";"0"
"37559";"0"
"37575";"0"
"37578";"0"
"37608";"1"
"37628";"1"
"37633";"0"
"37638";"0"
"37639";"0"
"37642";"0"
"37643";"1"
"37647";"0"
"37649";"0"
"37656";"0"
"37664";"0"
"37666";"0"
"37667";"0"
"37674";"0"
"37675";"1"
"37678";"0"
"37683";"0"
"37688";"0"
"37702";"0"
"37708";"0"
"37713";"0"
"37734";"0"
"37741";"0"
"37749";"0"
"37751";"0"
"37755";"0"
"37766";"0"
"37768";"0"
"37769";"0"
"37773";"0"
"37776";"1"
"37778";"1"
"37780";"0"
"37781";"0"
"37786";"0"
"37793";"0"
"37796";"0"
"37805";"0"
"37807";"0"
"37808";"0"
"37810";"1"
"37815";"1"
"37816";"1"
"37817";"1"
"37818";"1"
"37832";"1"
"37841";"0"
"37843";"0"
"37844";"0"
"37845";"0"
"37855";"0"
"37865";"0"
"37873";"0"
"37876";"1"
"37907";"1"
"37912";"0"
"37916";"1"
"37917";"0"
"37924";"1"
"37925";"1"
"37931";"0"
"37938";"0"
"37946";"1"
"37947";"0"
"37952";"1"
"37953";"0"
"37954";"1"
"37956";"0"
"37958";"0"
"37963";"0"
"37987";"0"
"37988";"0"
"37993";"0"
"38011";"0"
"38015";"0"
"38016";"0"
"38019";"1"
"38030";"0"
"38033";"1"
"38040";"0"
"38049";"1"
"38050";"0"
"38053";"0"
"38061";"0"
"38063";"1"
"38064";"1"
"38066";"0"
"38082";"1"
"38096";"0"
"38101";"1"
"38102";"0"
"38103";"0"
"38112";"0"
"38125";"1"
"38127";"1"
"38136";"0"
"38137";"0"
"38142";"1"
"38145";"0"
"38153";"1"
"38171";"1"
"38173";"0"
"38174";"0"
"38179";"0"
"38180";"1"
"38183";"0"
"38186";"0"
"38188";"1"
"38193";"1"
"38199";"0"
"38204";"0"
"38210";"1"
"38222";"0"
"38231";"0"
"38235";"1"
"38250";"0"
"38286";"1"
"38293";"0"
"38297";"1"
"38304";"1"
"38305";"1"
"38306";"0"
"38309";"0"
"38320";"0"
"38322";"0"
"38335";"0"
"38342";"1"
"38344";"1"
"38351";"0"
"38359";"0"
"38363";"1"
"38367";"0"
"38372";"1"
"38382";"1"
"38392";"0"
"38398";"1"
"38419";"1"
"38429";"0"
"38436";"1"
"38458";"1"
"38463";"0"
"38476";"1"
"38486";"1"
"38490";"1"
"38506";"1"
"38508";"0"
"38509";"1"
"38510";"0"
"38512";"1"
"38528";"0"
"38529";"1"
"38551";"0"
"38555";"1"
"38562";"1"
"38564";"0"
"38586";"0"
"38598";"0"
"38609";"0"
"38614";"1"
"38620";"0"
"38621";"0"
"38635";"0"
"38644";"1"
"38658";"1"
"38659";"1"
"38675";"1"
"38676";"1"
"38698";"0"
"38706";"0"
"38713";"0"
"38723";"0"
"38731";"0"
"38741";"0"
"38743";"1"
"38745";"1"
"38750";"1"
"38751";"0"
"38766";"0"
"38770";"1"
"38796";"0"
"38803";"0"
"38804";"0"
"38806";"0"
"38813";"0"
"38817";"0"
"38825";"0"
"38828";"0"
"38832";"0"
"38834";"0"
"38843";"0"
"38845";"0"
"38886";"0"
"38893";"1"
"38910";"0"
"38927";"0"
"38931";"0"
"38946";"1"
"38955";"0"
"38975";"0"
"38984";"0"
"39003";"0"
"39020";"0"
"39023";"0"
"39034";"0"
"39039";"0"
"39046";"0"
"39048";"0"
"39071";"0"
"39077";"1"
"39078";"0"
"39093";"1"
"39099";"0"
"39100";"1"
"39104";"1"
"39105";"0"
"39150";"0"
"39153";"1"
"39155";"0"
"39156";"1"
"39158";"0"
"39174";"0"
"39200";"0"
"39202";"0"
"39225";"0"
"39228";"1"
"39241";"1"
"39268";"1"
"39284";"1"
"39297";"0"
"39324";"0"
"39326";"1"
"39328";"1"
"39340";"0"
"39346";"0"
"39348";"0"
"39352";"0"
"39374";"0"
"39376";"0"
"39389";"0"
"39399";"1"
"39401";"0"
"39404";"0"
"39413";"0"
"39427";"1"
"39432";"0"
"39433";"0"
"39437";"0"
"39448";"1"
"39450";"1"
"39460";"0"
"39462";"0"
"39481";"1"
"39490";"0"
"39492";"1"
"39495";"1"
"39503";"0"
"39510";"0"
"39544";"0"
"39562";"0"
"39572";"0"
"39573";"0"
"39579";"1"
"39582";"1"
"39588";"1"
"39595";"0"
"39597";"1"
"39598";"0"
"39603";"0"
"39613";"0"
"39617";"0"
"39622";"0"
"39623";"0"
"39625";"0"
"39630";"0"
"39650";"1"
"39660";"0"
"39664";"1"
"39670";"0"
"39671";"1"
"39674";"1"
"39676";"1"
"39688";"0"
"39691";"0"
"39697";"0"
"39703";"0"
"39704";"0"
"39706";"0"
"39723";"0"
"39729";"1"
"39745";"0"
"39750";"0"
"39760";"0"
"39764";"1"
"39765";"0"
"39785";"0"
"39787";"0"
"39796";"0"
"39816";"0"
"39837";"1"
"39872";"0"
"39878";"1"
"39882";"1"
"39884";"0"
"39887";"0"
"39889";"0"
"39894";"1"
"39897";"0"
"39898";"0"
"39921";"0"
"39925";"0"
"39942";"0"
"39961";"1"
"39974";"1"
"39978";"0"
"39994";"0"
"39995";"0"
"39996";"0"
"40003";"0"
"40005";"0"
"40013";"0"
"40015";"0"
"40019";"1"
"40024";"1"
"40026";"1"
"40035";"1"
"40038";"1"
"40044";"0"
"40053";"1"
"40055";"1"
"40058";"0"
"40090";"1"
"40111";"0"
"40122";"1"
"40131";"0"
"40134";"0"
"40137";"0"
"40142";"1"
"40153";"0"
"40217";"1"
"40220";"0"
"40228";"0"
"40237";"0"
"40254";"0"
"40273";"0"
"40278";"0"
"40302";"1"
"40304";"0"
"40311";"0"
"40331";"0"
"40366";"0"
"40376";"0"
"40379";"0"
"40382";"0"
"40394";"0"
"40397";"1"
"40401";"0"
"40403";"1"
"40438";"1"
"40444";"0"
"40449";"1"
"40454";"0"
"40460";"1"
"40471";"0"
"40480";"1"
"40496";"1"
"40506";"0"
"40511";"0"
"40512";"0"
"40521";"1"
"40534";"0"
"40547";"0"
"40561";"1"
"40569";"1"
"40570";"1"
"40580";"1"
"40599";"1"
"40600";"1"
"40608";"1"
"40613";"0"
"40627";"0"
"40632";"1"
"40638";"0"
"40667";"0"
"40669";"0"
"40676";"1"
"40681";"1"
"40685";"0"
"40692";"0"
"40705";"0"
"40706";"0"
"40717";"1"
"40722";"0"
"40730";"0"
"40747";"0"
"40757";"1"
"40758";"0"
"40771";"0"
"40774";"0"
"40796";"0"
"40800";"0"
"40811";"1"
"40813";"1"
"40815";"0"
"40828";"0"
"40829";"1"
"40833";"0"
"40841";"0"
"40852";"0"
"40859";"0"
"40864";"0"
"40865";"0"
"40878";"1"
"40880";"1"
"40881";"0"
"40892";"0"
"40897";"0"
"40903";"1"
"40910";"1"
"40911";"0"
"40914";"0"
"40916";"1"
"40918";"1"
"40919";"0"
"40925";"0"
"40927";"0"
"40941";"1"
"40942";"0"
"40943";"0"
"40946";"0"
"40950";"1"
"40955";"0"
"40961";"0"
"40965";"0"
"40967";"0"
"40968";"0"
"40969";"0"
"40971";"0"
"40973";"1"
"40978";"0"
"40981";"1"
"40982";"0"
"41002";"1"
"41014";"1"
"41023";"1"
"41030";"0"
"41035";"1"
"41056";"0"
"41063";"0"
"41068";"1"
"41081";"0"
"41099";"0"
"41122";"1"
"41163";"0"
"41176";"1"
"41183";"0"
"41188";"0"
"41194";"1"
"41216";"1"
"41217";"1"
"41219";"1"
"41220";"0"
"41229";"0"
"41238";"1"
"41240";"0"
"41259";"0"
"41263";"1"
"41264";"0"
"41266";"0"
"41280";"1"
"41281";"1"
"41282";"1"
"41283";"0"
"41285";"0"
"41290";"1"
"41295";"1"
"41297";"0"
"41299";"1"
"41302";"1"
"41306";"1"
"41313";"1"
"41316";"1"
"41327";"1"
"41338";"1"
"41354";"1"
"41359";"0"
"41360";"1"
"41383";"1"
"41386";"1"
"41395";"0"
"41416";"0"
"41417";"1"
"41419";"0"
"41424";"1"
"41425";"1"
"41455";"0"
"41468";"0"
"41470";"1"
"41493";"1"
"41503";"0"
"41541";"1"
"41544";"1"
"41547";"0"
"41550";"0"
"41553";"0"
"41557";"0"
"41558";"1"
"41559";"0"
"41561";"0"
"41574";"0"
"41575";"0"
"41580";"1"
"41589";"0"
"41594";"0"
"41598";"1"
"41601";"0"
"41606";"1"
"41611";"1"
"41612";"0"
"41618";"0"
"41626";"1"
"41635";"0"
"41640";"1"
"41648";"0"
"41658";"0"
"41661";"1"
"41666";"0"
"41674";"1"
"41675";"1"
"41684";"0"
"41685";"0"
"41687";"1"
"41690";"0"
"41692";"1"
"41699";"0"
"41702";"0"
"41707";"0"
"41708";"0"
"41714";"0"
"41717";"0"
"41726";"0"
"41749";"0"
"41753";"1"
"41765";"1"
"41777";"1"
"41827";"0"
"41836";"1"
"41837";"0"
"41842";"0"
"41860";"1"
"41865";"1"
"41880";"1"
"41881";"1"
"41884";"1"
"41906";"0"
"41928";"0"
"41936";"0"
"41938";"0"
"41943";"1"
"41946";"0"
"41965";"1"
"41974";"1"
"41977";"0"
"41978";"1"
"41983";"1"
"41988";"0"
"41992";"0"
"41994";"0"
"42014";"0"
"42023";"0"
"42055";"1"
"42077";"0"
"42082";"0"
"42092";"1"
"42109";"0"
"42113";"0"
"42160";"0"
"42216";"0"
"42217";"1"
"42218";"1"
"42219";"0"
"42226";"1"
"42231";"1"
"42235";"1"
"42240";"1"
"42253";"0"
"42268";"1"
"42275";"1"
"42276";"1"
"42281";"0"
"42282";"0"
"42295";"0"
"42317";"1"
"42331";"0"
"42341";"0"
"42342";"0"
"42353";"1"
"42357";"0"
"42377";"1"
"42378";"0"
"42380";"1"
"42383";"1"
"42409";"0"
"42419";"0"
"42423";"0"
"42425";"1"
"42428";"0"
"42435";"0"
"42454";"0"
"42456";"0"
"42475";"1"
"42480";"1"
"42481";"0"
"42492";"0"
"42494";"0"
"42501";"0"
"42503";"1"
"42511";"1"
"42513";"0"
"42517";"0"
"42520";"0"
"42533";"1"
"42543";"1"
"42546";"1"
"42563";"0"
"42567";"0"
"42573";"1"
"42575";"1"
"42581";"0"
"42582";"1"
"42585";"0"
"42611";"1"
"42612";"0"
"42621";"1"
"42667";"1"
"42672";"0"
"42682";"0"
"42697";"0"
"42703";"1"
"42709";"1"
"42724";"1"
"42732";"1"
"42736";"0"
"42737";"1"
"42748";"0"
"42755";"1"
"42760";"1"
"42778";"0"
"42784";"1"
"42785";"0"
"42819";"0"
"42841";"0"
"42855";"1"
"42856";"1"
"42857";"1"
"42868";"0"
"42873";"0"
"42876";"1"
"42881";"0"
"42886";"0"
"42887";"1"
"42892";"1"
"42916";"0"
"42921";"1"
"42928";"0"
"42931";"1"
"42951";"1"
"42957";"0"
"42958";"1"
"42962";"0"
"42966";"0"
"42967";"1"
"42980";"1"
"42982";"1"
"43006";"1"
"43007";"1"
"43009";"1"
"43011";"1"
"43022";"0"
"43024";"0"
"43029";"0"
"43030";"1"
"43040";"1"
"43048";"0"
"43094";"0"
"43102";"0"
"43105";"1"
"43108";"0"
"43117";"1"
"43119";"0"
"43124";"0"
"43130";"0"
"43131";"0"
"43140";"1"
"43146";"1"
"43167";"1"
"43211";"0"
"43219";"1"
"43234";"0"
"43235";"1"
"43242";"0"
"43247";"1"
"43252";"1"
"43253";"0"
"43256";"1"
"43275";"1"
"43277";"1"
"43279";"1"
"43280";"0"
"43300";"0"
"43310";"1"
"43312";"0"
"43321";"1"
"43324";"0"
"43327";"0"
"43331";"0"
"43352";"0"
"43353";"1"
"43369";"1"
"43370";"1"
"43375";"1"
"43380";"0"
"43388";"1"
"43397";"1"
"43399";"1"
"43400";"1"
"43411";"0"
"43416";"0"
"43421";"1"
"43425";"1"
"43452";"0"
"43469";"0"
"43479";"1"
"43484";"0"
"43493";"1"
"43496";"0"
"43497";"0"
"43501";"0"
"43505";"1"
"43524";"1"
"43534";"1"
"43556";"0"
"43557";"0"
"43564";"0"
"43567";"0"
"43569";"1"
"43575";"0"
"43593";"1"
"43603";"0"
"43614";"0"
"43619";"1"
"43630";"1"
"43631";"0"
"43640";"0"
"43642";"0"
"43653";"1"
"43673";"0"
"43687";"0"
"43689";"1"
"43697";"1"
"43716";"0"
"43717";"0"
"43726";"1"
"43734";"0"
"43735";"0"
"43768";"0"
"43780";"1"
"43781";"1"
"43790";"0"
"43796";"0"
"43797";"0"
"43799";"1"
"43802";"0"
"43804";"1"
"43817";"0"
"43820";"1"
"43830";"1"
"43833";"0"
"43838";"1"
"43854";"1"
"43858";"1"
"43906";"0"
"43912";"1"
"43916";"1"
"43921";"1"
"43923";"0"
"43934";"0"
"43935";"0"
"43942";"0"
"43945";"0"
"43960";"0"
"43961";"0"
"43964";"0"
"43971";"1"
"43981";"1"
"43982";"0"
"43984";"1"
"43989";"0"
"44013";"1"
"44023";"0"
"44048";"0"
"44064";"0"
